RIGHT,0,393.0,515.0
RIGHT,1,390.0,505.0
RIGHT,2,392.0,508.0
RIGHT,3,391.0,501.0
RIGHT,4,396.0,492.0
RIGHT,5,399.0,492.0
RIGHT,6,391.0,485.0
RIGHT,7,380.0,480.0
RIGHT,8,365.0,481.0
RIGHT,9,354.0,472.0
RIGHT,10,345.0,472.0
RIGHT,11,333.0,464.0
RIGHT,12,322.0,461.0
RIGHT,13,316.0,463.0
RIGHT,14,312.0,454.0
RIGHT,15,317.0,453.0
RIGHT,16,322.0,449.0
RIGHT,17,326.0,444.0
RIGHT,18,333.0,454.0
RIGHT,19,335.0,451.0
RIGHT,20,344.0,449.0
RIGHT,21,352.0,446.0
RIGHT,22,353.0,440.0
RIGHT,23,356.0,445.0
RIGHT,24,357.0,442.0
RIGHT,25,363.0,435.0
RIGHT,26,372.0,441.0
RIGHT,27,373.0,438.0
RIGHT,28,378.0,445.0
RIGHT,29,381.0,449.0
RIGHT,30,389.0,447.0
RIGHT,31,402.0,456.0
RIGHT,32,409.0,456.0
RIGHT,33,414.0,459.0
RIGHT,34,417.0,467.0
RIGHT,35,422.0,462.0
RIGHT,36,433.0,465.0
RIGHT,37,438.0,464.0
RIGHT,38,438.0,461.0
RIGHT,39,438.0,473.0
RIGHT,40,433.0,467.0
RIGHT,41,432.0,459.0
RIGHT,42,432.0,456.0
RIGHT,43,429.0,449.0
RIGHT,44,426.0,454.0
RIGHT,45,423.0,451.0
RIGHT,46,426.0,448.0
RIGHT,47,434.0,449.0
RIGHT,48,438.0,442.0
RIGHT,49,445.0,446.0
RIGHT,50,447.0,444.0
RIGHT,51,454.0,437.0
RIGHT,52,466.0,435.0
RIGHT,53,473.0,427.0
RIGHT,54,481.0,424.0
RIGHT,55,485.0,428.0
RIGHT,56,491.0,419.0
RIGHT,57,504.0,414.0
RIGHT,58,512.0,403.0
RIGHT,59,520.0,395.0
RIGHT,60,519.0,394.0
RIGHT,61,519.0,382.0
RIGHT,62,523.0,373.0
RIGHT,63,525.0,370.0
RIGHT,64,518.0,365.0
RIGHT,65,512.0,377.0
RIGHT,66,500.0,378.0
RIGHT,67,491.0,381.0
RIGHT,68,484.0,385.0
RIGHT,69,466.0,383.0
RIGHT,70,446.0,393.0
RIGHT,71,423.0,397.0
RIGHT,72,403.0,398.0
RIGHT,73,389.0,410.0
RIGHT,74,372.0,414.0
RIGHT,75,359.0,426.0
RIGHT,76,347.0,440.0
RIGHT,77,343.0,446.0
RIGHT,78,343.0,459.0
RIGHT,79,341.0,463.0
RIGHT,80,340.0,466.0
RIGHT,81,339.0,477.0
RIGHT,82,338.0,474.0
RIGHT,83,345.0,475.0
RIGHT,84,348.0,471.0
RIGHT,85,349.0,465.0
RIGHT,86,351.0,471.0
RIGHT,87,350.0,465.0
RIGHT,88,354.0,460.0
RIGHT,89,358.0,461.0
RIGHT,90,360.0,456.0
RIGHT,91,358.0,466.0
RIGHT,92,357.0,466.0
RIGHT,93,360.0,463.0
RIGHT,94,371.0,466.0
RIGHT,95,374.0,461.0
RIGHT,96,379.0,466.0
RIGHT,97,385.0,469.0
RIGHT,98,393.0,462.0
RIGHT,99,408.0,465.0
RIGHT,100,418.0,460.0
RIGHT,101,426.0,453.0
RIGHT,102,436.0,461.0
RIGHT,103,444.0,452.0
RIGHT,104,458.0,447.0
RIGHT,105,469.0,438.0
RIGHT,106,478.0,427.0
RIGHT,107,486.0,429.0
RIGHT,108,493.0,420.0
RIGHT,109,503.0,416.0
RIGHT,110,512.0,415.0
RIGHT,111,518.0,406.0
RIGHT,112,525.0,413.0
RIGHT,113,527.0,409.0
RIGHT,114,532.0,401.0
RIGHT,115,538.0,406.0
RIGHT,116,535.0,401.0
RIGHT,117,534.0,407.0
RIGHT,118,531.0,414.0
RIGHT,119,530.0,417.0
RIGHT,120,535.0,432.0
RIGHT,121,535.0,439.0
RIGHT,122,534.0,447.0
RIGHT,123,534.0,461.0
RIGHT,124,537.0,462.0
RIGHT,125,545.0,465.0
RIGHT,126,549.0,464.0
RIGHT,127,549.0,463.0
RIGHT,128,552.0,473.0
RIGHT,129,550.0,471.0
RIGHT,130,553.0,471.0
RIGHT,131,553.0,472.0
RIGHT,132,549.0,469.0
RIGHT,133,545.0,477.0
RIGHT,134,538.0,475.0
RIGHT,135,540.0,471.0
RIGHT,136,538.0,473.0
